4;NaN;NaN;15;1.3664e+06;0;0
34;228;526;NaN;NaN;16;1.3694e+06;2697;0
34;228;526;NaN;NaN;16;1.3694e+06;2699;0
34;228;526;NaN;NaN;16;1.3694e+06;2700;0
34;228;526;NaN;NaN;16;1.3694e+06;2708;0
34;228;526;NaN;NaN;16;1.3694e+06;2707;0
34;228;526;NaN;NaN;16;1.3694e+06;2698;0
34;228;526;NaN;NaN;16;1.3694e+06;2701;0
34;228;526;NaN;NaN;16;1.3694e+06;2703;0
34;228;526;NaN;NaN;16;1.3694e+06;2722;0
34;228;526;NaN;NaN;16;1.3695e+06;2709;0
34;228;526;NaN;NaN;16;1.3695e+06;2715;0
34;228;526;NaN;NaN;16;1.3695e+06;2705;0
34;228;526;NaN;NaN;16;1.3695e+06;2722;0
34;228;526;NaN;NaN;16;1.3695e+06;2725;0
34;228;526;NaN;NaN;16;1.3695e+06;2721;0
34;228;526;NaN;NaN;16;1.3695e+06;2723;0
34;228;526;NaN;NaN;16;1.3695e+06;2728;0
34;228;526;NaN;NaN;16;1.3695e+06;2724;0
34;228;526;NaN;NaN;16;1.3695e+06;2730;0
34;228;526;NaN;NaN;16;1.3695e+06;2721;0
34;228;526;NaN;NaN;16;1.3695e+06;2735;0
34;228;526;NaN;NaN;16;1.3695e+06;2740;0
34;228;526;NaN;NaN;16;1.3695e+06;2740;0
34;228;526;NaN;NaN;16;1.3695e+06;2736;0
34;228;526;NaN;NaN;16;1.3695e+06;2748;0
34;228;526;NaN;NaN;16;1.3695e+06;2741;0
34;228;526;NaN;NaN;16;1.3695e+06;2746;0
34;228;526;NaN;NaN;16;1.3695e+06;2754;0
34;228;526;NaN;NaN;16;1.3695e+06;2746;0
34;228;526;NaN;NaN;16;1.3695e+06;2759;0
34;228;526;NaN;NaN;16;1.3695e+06;2757;0
34;228;526;NaN;NaN;16;1.3695e+06;2759;0
34;228;526;NaN;NaN;16;1.3695e+06;2757;0
34;228;526;NaN;NaN;16;1.3695e+06;2761;0
34;228;526;NaN;NaN;16;1.3695e+06;2762;0
34;228;526;NaN;NaN;16;1.3695e+06;2769;0
34;228;526;NaN;NaN;16;1.3695e+06;2767;0
34;228;526;NaN;NaN;16;1.3695e+06;2770;0
34;228;526;NaN;NaN;16;1.3695e+06;2772;0
34;228;526;NaN;NaN;16;1.3695e+06;2773;0
34;228;526;NaN;NaN;16;1.3695e+06;2772;0
34;228;526;NaN;NaN;16;1.3695e+06;2773;0
34;228;526;NaN;NaN;16;1.3695e+06;2791;0
34;228;526;NaN;NaN;16;1.3695e+06;2783;0
34;228;526;NaN;NaN;16;1.3695e+06;2778;0
34;228;526;NaN;NaN;16;1.3695e+06;2796;0
34;228;526;NaN;NaN;16;1.3695e+06;2789;0
34;228;526;NaN;NaN;16;1.3695e+06;2795;0
34;228;526;NaN;NaN;16;1.3695e+06;2801;0
34;228;526;NaN;NaN;16;1.3695e+06;2797;0
34;228;526;NaN;NaN;16;1.3695e+06;2803;0
34;228;526;NaN;NaN;16;1.3695e+06;2796;0
34;228;526;NaN;NaN;16;1.3695e+06;2800;0
34;228;526;NaN;NaN;16;1.3695e+06;2813;0
34;228;526;NaN;NaN;16;1.3695e+06;2819;0
34;228;526;NaN;NaN;16;1.3695e+06;2817;0
34;228;526;NaN;NaN;16;1.3695e+06;2823;0
34;228;526;NaN;NaN;16;1.3695e+06;2821;0
34;228;526;NaN;NaN;16;1.3695e+06;2826;0
34;228;526;NaN;NaN;16;1.3696e+06;2822;0
34;228;526;NaN;NaN;16;1.3696e+06;2828;0
34;228;526;NaN;NaN;16;1.3696e+06;2829;0
34;228;526;NaN;NaN;16;1.3696e+06;2825;0
34;228;526;NaN;NaN;16;1.3696e+06;2832;0
34;228;526;NaN;NaN;16;1.3696e+06;2838;0
34;228;526;NaN;NaN;16;1.3696e+06;2836;0
34;228;526;NaN;NaN;16;1.3696e+06;2845;0
34;228;526;NaN;NaN;16;1.3696e+06;2839;0
34;228;526;NaN;NaN;16;1.3696e+06;2851;0
34;228;526;NaN;NaN;16;1.3696e+06;2853;0
34;228;526;NaN;NaN;16;1.3696e+06;2848;0
34;228;526;NaN;NaN;16;1.3696e+06;2856;0
34;228;526;NaN;NaN;16;1.3696e+06;2861;0
34;228;526;NaN;NaN;16;1.3696e+06;2857;0
34;228;526;NaN;NaN;16;1.3696e+06;2871;0
34;228;526;NaN;NaN;16;1.3696e+06;2866;0
34;228;526;NaN;NaN;16;1.3696e+06;2874;0
34;228;526;NaN;NaN;16;1.3696e+06;2876;0
34;228;526;NaN;NaN;16;1.3696e+06;2866;0
34;228;526;NaN;NaN;16;1.3696e+06;2872;0
34;228;526;NaN;NaN;16;1.3696e+06;2879;0
34;228;526;NaN;NaN;16;1.3696e+06;2886;0
34;228;526;NaN;NaN;16;1.3696e+06;2888;0
34;228;526;NaN;NaN;16;1.3696e+06;2888;0
34;228;526;NaN;NaN;16;1.3696e+06;2886;0
34;228;526;NaN;NaN;16;1.3696e+06;2894;0
34;228;526;NaN;NaN;16;1.3696e+06;2886;0
34;228;526;NaN;NaN;16;1.3696e+06;2899;0
34;228;526;NaN;NaN;16;1.3696e+06;2900;0
34;228;526;NaN;NaN;16;1.3696e+06;2897;0
34;228;526;NaN;NaN;16;1.3696e+06;2895;0
34;228;526;NaN;NaN;16;1.3696e+06;2903;0
34;228;526;NaN;NaN;16;1.3696e+06;2915;0
34;228;526;NaN;NaN;16;1.3696e+06;2909;0
34;228;526;NaN;NaN;16;1.3696e+06;2921;0
34;228;526;NaN;NaN;16;1.3696e+06;2919;0
34;228;526;NaN;NaN;16;1.3696e+06;2917;0
34;228;526;NaN;NaN;16;1.3696e+06;2919;0
34;228;526;NaN;NaN;16;1.3696e+06;2928;0
34;228;526;NaN;NaN;16;1.3696e+06;2924;0
34;228;526;NaN;NaN;16;1.3696e+06;2928;0
34;228;526;NaN;NaN;16;1.3696e+06;2935;0
34;228;526;NaN;NaN;16;1.3696e+06;2929;0
34;228;526;NaN;NaN;16;1.3696e+06;2939;0
34;228;526;NaN;NaN;16;1.3696e+06;2941;0
34;228;526;NaN;NaN;16;1.3696e+06;2941;0
34;228;526;NaN;NaN;16;1.3696e+06;2941;0
34;228;526;NaN;NaN;16;1.3696e+06;2937;0
34;228;526;NaN;NaN;16;1.3696e+06;2946;0
34;228;526;NaN;NaN;16;1.3697e+06;2954;0
34;228;526;NaN;NaN;16;1.3697e+06;2951;0
34;228;526;NaN;NaN;16;1.3697e+06;2948;0
34;228;526;NaN;NaN;16;1.3697e+06;2954;0
34;228;526;NaN;NaN;16;1.3697e+06;2955;0
34;228;526;NaN;NaN;16;1.3697e+06;2960;0
34;228;526;NaN;NaN;16;1.3697e+06;2953;0
34;228;526;NaN;NaN;16;1.3697e+06;2956;0
34;228;526;NaN;NaN;16;1.3697e+06;2969;0
34;228;526;NaN;NaN;16;1.3697e+06;2968;0
34;228;526;NaN;NaN;16;1.3697e+06;2973;0
34;228;526;NaN;NaN;16;1.3697e+06;2968;0
34;228;526;NaN;NaN;16;1.3697e+06;2968;0
34;228;526;NaN;NaN;16;1.3697e+06;2967;0
34;228;526;NaN;NaN;16;1.3697e+06;2973;0
34;228;526;NaN;NaN;16;1.3697e+06;2976;0
34;228;526;NaN;NaN;16;1.3697e+06;2986;0
34;228;526;NaN;NaN;16;1.3697e+06;2973;0
34;228;526;NaN;NaN;16;1.3697e+06;2983;0
34;228;526;NaN;NaN;16;1.3697e+06;2973;0
34;228;526;NaN;NaN;16;1.3697e+06;2982;0
34;228;526;NaN;NaN;16;1.3697e+06;2987;0
34;228;526;NaN;NaN;16;1.3697e+06;2977;0
34;228;526;NaN;NaN;16;1.3697e+06;2989;0
34;228;526;NaN;NaN;16;1.3697e+06;2988;0
34;228;526;NaN;NaN;16;1.3697e+06;2980;0
34;228;526;NaN;NaN;16;1.3697e+06;2993;0
34;228;526;NaN;NaN;16;1.3697e+06;2982;0
34;228;526;NaN;NaN;16;1.3697e+06;3003;0
34;228;526;NaN;NaN;16;1.3697e+06;2992;0
34;228;526;NaN;NaN;16;1.3697e+06;2987;0
34;228;526;NaN;NaN;16;1.3697e+06;2996;0
34;228;526;NaN;NaN;16;1.3697e+06;3003;0
34;228;526;NaN;NaN;16;1.3697e+06;3000;0
34;228;526;NaN;NaN;16;1.3697e+06;2999;0
34;228;526;NaN;NaN;16;1.3697e+06;3006;0
34;228;526;NaN;NaN;16;1.3697e+06;2997;0
34;228;526;NaN;NaN;16;1.3697e+06;3002;0
34;228;526;NaN;NaN;16;1.3697e+06;3009;0
34;228;526;NaN;NaN;16;1.3697e+06;3006;0
34;228;526;NaN;NaN;16;1.3697e+06;3003;0
34;228;526;NaN;NaN;16;1.3697e+06;3007;0
34;228;526;NaN;NaN;16;1.3697e+06;3014;0
34;228;526;NaN;NaN;16;1.3697e+06;3005;0
34;228;526;NaN;NaN;16;1.3697e+06;3010;0
34;228;526;NaN;NaN;16;1.3697e+06;3007;0
34;228;526;NaN;NaN;16;1.3697e+06;3013;0
34;228;526;NaN;NaN;16;1.3697e+06;3001;0
34;228;526;NaN;NaN;16;1.3697e+06;3004;0
34;228;526;NaN;NaN;16;1.3697e+06;3010;0
34;228;526;NaN;NaN;16;1.3698e+06;3015;0
34;228;526;NaN;NaN;16;1.3698e+06;3011;0
34;228;526;NaN;NaN;16;1.3698e+06;3004;0
34;228;526;NaN;NaN;16;1.3698e+06;3006;0
34;228;526;NaN;NaN;16;1.3698e+06;3013;0
34;228;526;NaN;NaN;16;1.3698e+06;3008;0
34;228;526;NaN;NaN;16;1.3698e+06;3009;0
34;228;526;NaN;NaN;16;1.3698e+06;3015;0
34;228;526;NaN;NaN;16;1.3698e+06;3022;0
34;228;526;NaN;NaN;16;1.3698e+06;3017;0
34;228;526;NaN;NaN;16;1.3698e+06;3024;0
34;228;526;NaN;NaN;16;1.3698e+06;3019;0
34;228;526;NaN;NaN;16;1.3698e+06;3023;0
34;228;526;NaN;NaN;16;1.3698e+06;3020;0
34;228;526;NaN;NaN;16;1.3698e+06;3018;0
34;228;526;NaN;NaN;16;1.3698e+06;3024;0
34;228;526;NaN;NaN;16;1.3698e+06;3023;0
34;228;526;NaN;NaN;16;1.3698e+06;3024;0
34;228;526;NaN;NaN;16;1.3698e+06;3016;0
34;228;526;NaN;NaN;16;1.3698e+06;3023;0
34;228;526;NaN;NaN;16;1.3698e+06;3026;0
34;228;526;NaN;NaN;16;1.3698e+06;3016;0
34;228;526;NaN;NaN;16;1.3698e+06;3027;0
34;228;526;NaN;NaN;16;1.3698e+06;3018;0
34;228;526;NaN;NaN;16;1.3698e+06;3019;0
34;228;526;NaN;NaN;16;1.3698e+06;3019;0
34;228;526;NaN;NaN;16;1.3698e+06;3016;0
34;228;526;NaN;NaN;16;1.3698e+06;3024;0
34;228;526;NaN;NaN;16;1.3698e+06;3017;0
34;228;526;NaN;NaN;16;1.3698e+06;3021;0
34;228;526;NaN;NaN;16;1.3698e+06;3016;0
34;228;526;NaN;NaN;16;1.3698e+06;3024;0
34;228;526;NaN;NaN;16;1.3698e+06;3018;0
34;228;526;NaN;NaN;16;1.3698e+06;3023;0
34;228;526;NaN;NaN;16;1.3698e+06;3016;0
34;228;526;NaN;NaN;16;1.3698e+06;3021;0
34;228;526;NaN;NaN;16;1.3698e+06;3025;0
34;228;526;NaN;NaN;16;1.3698e+06;3019;0
34;228;526;NaN;NaN;16;1.3698e+06;3023;0
34;228;526;NaN;NaN;16;1.3698e+06;3013;0
34;228;526;NaN;NaN;16;1.3698e+06;3019;0
34;228;526;NaN;NaN;16;1.3698e+06;3013;0
34;228;526;NaN;NaN;16;1.3698e+06;3030;0
34;228;526;NaN;NaN;16;1.3698e+06;3021;0
34;228;526;NaN;NaN;16;1.3698e+06;3025;0
34;228;526;NaN;NaN;16;1.3698e+06;3023;0
34;228;526;NaN;NaN;16;1.3698e+06;3025;0
34;228;526;NaN;NaN;16;1.3698e+06;3034;0
34;228;526;NaN;NaN;16;1.3698e+06;3018;0
34;228;526;NaN;NaN;16;1.3698e+06;3019;0
34;228;526;NaN;NaN;16;1.3699e+06;3022;0
34;228;526;NaN;NaN;16;1.3699e+06;3024;0
34;228;526;NaN;NaN;16;1.3699e+06;3022;0
34;228;526;NaN;NaN;16;1.3699e+06;3022;0
34;228;526;NaN;NaN;16;1.3699e+06;3025;0
34;228;526;NaN;NaN;16;1.3699e+06;3021;0
34;228;526;NaN;NaN;16;1.3699e+06;3035;0
34;228;526;NaN;NaN;16;1.3699e+06;3019;0
34;228;526;NaN;NaN;16;1.3699e+06;3021;0
34;228;526;NaN;NaN;16;1.3699e+06;3023;0
34;228;526;NaN;NaN;16;1.3699e+06;3018;0
34;228;526;NaN;NaN;16;1.3699e+06;3019;0
34;228;526;NaN;NaN;16;1.3699e+06;3023;0
34;228;526;NaN;NaN;16;1.3699e+06;3025;0
34;228;526;NaN;NaN;16;1.3699e+06;3022;0
34;228;526;NaN;NaN;16;1.3699e+06;3019;0
34;228;526;NaN;NaN;16;1.3699e+06;3019;0
34;228;526;NaN;NaN;16;1.3699e+06;3027;0
34;228;526;NaN;NaN;16;1.3699e+06;3021;0
34;228;526;NaN;NaN;16;1.3699e+06;3022;0
34;228;526;NaN;NaN;16;1.3699e+06;3018;0
34;228;526;NaN;NaN;16;1.3699e+06;3024;0
34;228;526;NaN;NaN;16;1.3699e+06;3020;0
34;228;526;NaN;NaN;16;1.3699e+06;3016;0
34;228;526;NaN;NaN;16;1.3699e+06;3032;0
34;228;526;NaN;NaN;16;1.3699e+06;3018;0
34;228;526;NaN;NaN;16;1.3699e+06;3019;0
34;228;526;NaN;NaN;16;1.3699e+06;3031;0
34;228;526;NaN;NaN;16;1.3699e+06;3021;0
34;228;526;NaN;NaN;16;1.3699e+06;3031;0
34;228;526;NaN;NaN;16;1.3699e+06;3017;0
34;228;526;NaN;NaN;16;1.3699e+06;3022;0
34;228;526;NaN;NaN;16;1.3699e+06;3023;0
34;228;526;NaN;NaN;16;1.3699e+06;3037;0
34;228;526;NaN;NaN;16;1.3699e+06;3028;0
34;228;526;NaN;NaN;16;1.3699e+06;3029;0
34;228;526;NaN;NaN;16;1.3699e+06;3026;0
34;228;526;NaN;NaN;16;1.3699e+06;3027;0
34;228;526;NaN;NaN;16;1.3699e+06;3024;0
34;228;526;NaN;NaN;16;1.3699e+06;3026;0
34;228;526;NaN;NaN;16;1.3699e+06;3038;0
34;228;526;NaN;NaN;16;1.3699e+06;3042;0
34;228;526;NaN;NaN;16;1.3699e+06;3037;0
34;228;526;NaN;NaN;16;1.3699e+06;3031;0
34;228;526;NaN;NaN;16;1.3699e+06;3041;0
34;228;526;NaN;NaN;16;1.3699e+06;3038;0
34;228;526;NaN;NaN;16;1.3699e+06;3039;0
34;228;526;NaN;NaN;16;1.3699e+06;3048;0
34;228;526;NaN;NaN;16;1.3699e+06;3041;0
34;228;526;NaN;NaN;16;1.3699e+06;3043;0
34;228;526;NaN;NaN;16;1.37e+06;3040;0
34;228;526;NaN;NaN;16;1.37e+06;3051;0
34;228;526;NaN;NaN;16;1.37e+06;3041;0
34;228;526;NaN;NaN;16;1.37e+06;3046;0
34;228;526;NaN;NaN;16;1.37e+06;3048;0
34;228;526;NaN;NaN;16;1.37e+06;3053;0
34;228;526;NaN;NaN;16;1.37e+06;3057;0
34;228;526;NaN;NaN;16;1.37e+06;3049;0
34;228;526;NaN;NaN;16;1.37e+06;3054;0
34;228;526;NaN;NaN;16;1.37e+06;3054;0
34;228;526;NaN;NaN;16;1.37e+06;3066;0
34;228;526;NaN;NaN;16;1.37e+06;3070;0
34;228;526;NaN;NaN;16;1.37e+06;3076;0
34;228;526;NaN;NaN;16;1.37e+06;3090;0
34;228;526;NaN;NaN;16;1.37e+06;3084;0
34;228;526;NaN;NaN;16;1.37e+06;3091;0
34;228;526;NaN;NaN;16;1.37e+06;3094;0
34;228;526;NaN;NaN;16;1.37e+06;3081;0
34;228;526;NaN;NaN;16;1.37e+06;3073;0
34;228;526;NaN;NaN;16;1.37e+06;3050;0
34;228;526;NaN;NaN;16;1.37e+06;3033;0
34;228;526;NaN;NaN;16;1.37e+06;3009;0
34;228;526;NaN;NaN;16;1.37e+06;2991;0
34;228;526;NaN;NaN;16;1.37e+06;2987;0
34;228;526;NaN;NaN;16;1.37e+06;2980;0
34;228;526;NaN;NaN;16;1.37e+06;2987;0
34;228;526;NaN;NaN;16;1.37e+06;2983;0
34;228;526;NaN;NaN;16;1.37e+06;2998;0
34;228;526;NaN;NaN;16;1.37e+06;3008;0
34;228;526;NaN;NaN;16;1.37e+06;3008;0
34;228;526;NaN;NaN;16;1.37e+06;3021;0
34;228;526;NaN;NaN;16;1.37e+06;3017;0
34;228;526;NaN;NaN;16;1.37e+06;3030;0
34;228;526;NaN;NaN;16;1.37e+06;3013;0
34;228;526;NaN;NaN;16;1.37e+06;3014;0
34;228;526;NaN;NaN;16;1.37e+06;3008;0
34;228;526;NaN;NaN;16;1.37e+06;3005;0
34;228;526;NaN;NaN;16;1.37e+06;3008;0
34;228;526;NaN;NaN;16;1.37e+06;3017;0
34;228;526;NaN;NaN;16;1.37e+06;3011;0
34;228;526;NaN;NaN;16;1.37e+06;3007;0
34;228;526;NaN;NaN;16;1.37e+06;3004;0
34;228;526;NaN;NaN;16;1.37e+06;3007;0
34;228;526;NaN;NaN;16;1.37e+06;2998;0
34;228;526;NaN;NaN;16;1.37e+06;2999;0
34;228;526;NaN;NaN;16;1.37e+06;2998;0
34;228;526;NaN;NaN;16;1.37e+06;2991;0
34;228;526;NaN;NaN;16;1.37e+06;2988;0
34;228;526;NaN;NaN;16;1.37e+06;2994;0
34;228;526;NaN;NaN;16;1.37e+06;2985;0
34;228;526;NaN;NaN;16;1.3701e+06;2977;0
34;228;526;NaN;NaN;16;1.3701e+06;2985;0
34;228;526;NaN;NaN;16;1.3701e+06;2974;0
34;228;526;NaN;NaN;16;1.3701e+06;2970;0
34;228;526;NaN;NaN;16;1.3701e+06;2970;0
34;228;526;NaN;NaN;16;1.3701e+06;2965;0
34;228;526;NaN;NaN;16;1.3701e+06;2960;0
34;228;526;NaN;NaN;16;1.3701e+06;2951;0
34;228;526;NaN;NaN;16;1.3701e+06;2943;0
34;228;526;NaN;NaN;16;1.3701e+06;2942;0
34;228;526;NaN;NaN;16;1.3701e+06;2935;0
34;228;526;NaN;NaN;16;1.3701e+06;2918;0
34;228;526;NaN;NaN;16;1.3701e+06;2922;0
34;228;526;NaN;NaN;16;1.3701e+06;2910;0
34;228;526;NaN;NaN;16;1.3701e+06;2898;0
34;228;526;NaN;NaN;16;1.3701e+06;2889;0
34;228;526;NaN;NaN;16;1.3701e+06;2878;0
34;228;526;NaN;NaN;16;1.3701e+06;2875;0
34;228;526;NaN;NaN;16;1.3701e+06;2854;0
34;228;526;NaN;NaN;16;1.3701e+06;2847;0
34;228;526;NaN;NaN;16;1.3701e+06;2830;0
34;228;526;NaN;NaN;16;1.3701e+06;2816;0
34;228;526;NaN;NaN;16;1.3701e+06;2820;0
34;228;526;NaN;NaN;16;1.3701e+06;2799;0
34;228;526;NaN;NaN;16;1.3701e+06;2793;0
34;228;526;NaN;NaN;16;1.3701e+06;2772;0
34;228;526;NaN;NaN;16;1.3701e+06;2771;0
34;228;526;NaN;NaN;16;1.3701e+06;2756;0
34;228;526;NaN;NaN;16;1.3701e+06;2739;0
34;228;526;NaN;NaN;16;1.3701e+06;2733;0
34;228;526;NaN;NaN;16;1.3701e+06;2714;0
34;228;526;NaN;NaN;16;1.3701e+06;2698;0
34;228;526;NaN;NaN;16;1.3701e+06;2694;0
34;228;526;NaN;NaN;16;1.3701e+06;2668;0
34;228;526;NaN;NaN;16;1.3701e+06;2662;0
34;228;526;NaN;NaN;16;1.3701e+06;2652;0
34;228;526;NaN;NaN;16;1.3701e+06;2638;0
34;228;526;NaN;NaN;16;1.3701e+06;2621;0
34;228;526;NaN;NaN;16;1.3701e+06;2610;0
34;228;526;NaN;NaN;16;1.3701e+06;2601;0
34;228;526;NaN;NaN;16;1.3701e+06;2584;0
34;228;526;NaN;NaN;16;1.3701e+06;2576;0
34;228;526;NaN;NaN;16;1.3701e+06;2560;0
34;228;526;NaN;NaN;16;1.3701e+06;2552;0
34;228;526;NaN;NaN;16;1.3701e+06;2545;0
34;228;526;NaN;NaN;16;1.3701e+06;2533;0
34;228;526;NaN;NaN;16;1.3701e+06;2523;0
34;228;526;NaN;NaN;16;1.3701e+06;2520;0
34;228;526;NaN;NaN;16;1.3701e+06;2497;0
34;228;526;NaN;NaN;16;1.3701e+06;2488;0
34;228;526;NaN;NaN;16;1.3702e+06;2478;0
34;228;526;NaN;NaN;16;1.3702e+06;2466;0
34;228;526;NaN;NaN;16;1.3702e+06;2448;0
34;228;526;NaN;NaN;16;1.3702e+06;2432;0
34;228;526;NaN;NaN;16;1.3702e+06;2420;0
34;228;526;NaN;NaN;16;1.3702e+06;2416;0
34;228;526;NaN;NaN;16;1.3702e+06;2409;0
34;228;526;NaN;NaN;16;1.3702e+06;2399;0
34;228;526;NaN;NaN;16;1.3702e+06;2387;0
34;228;526;NaN;NaN;16;1.3702e+06;2374;0
34;228;526;NaN;NaN;16;1.3702e+06;2365;0
34;228;526;NaN;NaN;16;1.3702e+06;2357;0
34;228;526;NaN;NaN;16;1.3702e+06;2347;0
34;228;526;NaN;NaN;16;1.3702e+06;2343;0
34;228;526;NaN;NaN;16;1.3702e+06;2327;0
34;228;526;NaN;NaN;16;1.3702e+06;2323;0
34;228;526;NaN;NaN;16;1.3702e+06;2296;0
34;228;526;NaN;NaN;16;1.3702e+06;2287;0
34;228;526;NaN;NaN;16;1.3702e+06;2277;0
34;228;526;NaN;NaN;16;1.3702e+06;2270;0
34;228;526;NaN;NaN;16;1.3702e+06;2262;0
34;228;526;NaN;NaN;16;1.3702e+06;2250;0
34;228;526;NaN;NaN;16;1.3702e+06;2249;0
34;228;526;NaN;NaN;16;1.3702e+06;2231;0
34;228;526;NaN;NaN;16;1.3702e+06;2224;0
34;228;526;NaN;NaN;16;1.3702e+06;2209;0
34;228;526;NaN;NaN;16;1.3702e+06;2207;0
34;228;526;NaN;NaN;16;1.3702e+06;2190;0
34;228;526;NaN;NaN;16;1.3702e+06;2176;0
34;228;526;NaN;NaN;16;1.3702e+06;2166;0
34;228;526;NaN;NaN;16;1.3702e+06;2159;0
34;228;526;NaN;NaN;16;1.3702e+06;2157;0
34;228;526;NaN;NaN;16;1.3702e+06;2146;0
34;228;526;NaN;NaN;16;1.3702e+06;2136;0
34;228;526;NaN;NaN;16;1.3702e+06;2126;0
34;228;526;NaN;NaN;16;1.3702e+06;2112;0
34;228;526;NaN;NaN;16;1.3702e+06;2113;0
34;228;526;NaN;NaN;16;1.3702e+06;2104;0
34;228;526;NaN;NaN;16;1.3702e+06;2102;0
34;228;526;NaN;NaN;16;1.3702e+06;2084;0
34;228;526;NaN;NaN;16;1.3702e+06;2079;0
34;228;526;NaN;NaN;16;1.3702e+06;2071;0
34;228;526;NaN;NaN;16;1.3702e+06;2065;0
34;228;526;NaN;NaN;16;1.3702e+06;2057;0
34;228;526;NaN;NaN;16;1.3702e+06;2044;0
34;228;526;NaN;NaN;16;1.3702e+06;2043;0
34;228;526;NaN;NaN;16;1.3702e+06;2028;0
34;228;526;NaN;NaN;16;1.3702e+06;2024;0
34;228;526;NaN;NaN;16;1.3702e+06;2007;0
34;228;526;NaN;NaN;16;1.3702e+06;2000;0
34;228;526;NaN;NaN;16;1.3703e+06;1992;0
34;228;526;NaN;NaN;16;1.3703e+06;1973;0
34;228;526;NaN;NaN;16;1.3703e+06;1976;0
34;228;526;NaN;NaN;16;1.3703e+06;1966;0
34;228;526;NaN;NaN;16;1.3703e+06;1961;0
34;228;526;NaN;NaN;16;1.3703e+06;1949;0
34;228;526;NaN;NaN;16;1.3703e+06;1942;0
34;228;526;NaN;NaN;16;1.3703e+06;1938;0
34;228;526;NaN;NaN;16;1.3703e+06;1933;0
34;228;526;NaN;NaN;16;1.3703e+06;1923;0
34;228;526;NaN;NaN;16;1.3703e+06;1920;0
34;228;526;NaN;NaN;16;1.3703e+06;1914;0
34;228;526;NaN;NaN;16;1.3703e+06;1906;0
34;228;526;NaN;NaN;16;1.3703e+06;1901;0
34;228;526;NaN;NaN;16;1.3703e+06;1894;0
34;228;526;NaN;NaN;16;1.3703e+06;1884;0
34;228;526;NaN;NaN;16;1.3703e+06;1880;0
34;228;526;NaN;NaN;16;1.3703e+06;1869;0
34;228;526;NaN;NaN;16;1.3703e+06;1861;0
34;228;526;NaN;NaN;16;1.3703e+06;1848;0
34;228;526;NaN;NaN;16;1.3703e+06;1846;0
34;228;526;NaN;NaN;16;1.3703e+06;1836;0
34;228;526;NaN;NaN;16;1.3703e+06;1830;0
34;228;526;NaN;NaN;16;1.3703e+06;1819;0
34;228;526;NaN;NaN;16;1.3703e+06;1809;0
34;228;526;NaN;NaN;16;1.3703e+06;1802;0
34;228;526;NaN;NaN;16;1.3703e+06;1804;0
34;228;526;NaN;NaN;16;1.3703e+06;1799;0
34;228;526;NaN;NaN;16;1.3703e+06;1797;0
34;228;526;NaN;NaN;16;1.3703e+06;1793;0
34;228;526;NaN;NaN;16;1.3703e+06;1787;0
34;228;526;NaN;NaN;16;1.3703e+06;1778;0
34;228;526;NaN;NaN;16;1.3703e+06;1780;0
34;228;526;NaN;NaN;16;1.3703e+06;1771;0
34;228;526;NaN;NaN;16;1.3703e+06;1763;0
34;228;526;NaN;NaN;16;1.3703e+06;1763;0
34;228;526;NaN;NaN;16;1.3703e+06;1763;0
34;228;526;NaN;NaN;16;1.3703e+06;1745;0
34;228;526;NaN;NaN;16;1.3703e+06;1746;0
34;228;526;NaN;NaN;16;1.3703e+06;1743;0
34;228;526;NaN;NaN;16;1.3703e+06;1735;0
34;228;526;NaN;NaN;16;1.3703e+06;1727;0
34;228;526;NaN;NaN;16;1.3703e+06;1724;0
34;228;526;NaN;NaN;16;1.3703e+06;1717;0
34;228;526;NaN;NaN;16;1.3703e+06;1710;0
34;228;526;NaN;NaN;16;1.3703e+06;1701;0
34;228;526;NaN;NaN;16;1.3703e+06;1702;0
34;228;526;NaN;NaN;16;1.3703e+06;1700;0
34;228;526;NaN;NaN;16;1.3703e+06;1684;0
34;228;526;NaN;NaN;16;1.3703e+06;1683;0
34;228;526;NaN;NaN;16;1.3704e+06;1682;0
34;228;526;NaN;NaN;16;1.3704e+06;1670;0
34;228;526;NaN;NaN;16;1.3704e+06;1673;0
34;228;526;NaN;NaN;16;1.3704e+06;1668;0
34;228;526;NaN;NaN;16;1.3704e+06;1658;0
34;228;526;NaN;NaN;16;1.3704e+06;1658;0
34;228;526;NaN;NaN;16;1.3704e+06;1645;0
34;228;526;NaN;NaN;16;1.3704e+06;1647;0
34;228;526;NaN;NaN;16;1.3704e+06;1637;0
34;228;526;NaN;NaN;16;1.3704e+06;1630;0
34;228;526;NaN;NaN;16;1.3704e+06;1625;0
34;228;526;NaN;NaN;16;1.3704e+06;1620;0
34;228;526;NaN;NaN;16;1.3704e+06;1615;0
34;228;526;NaN;NaN;16;1.3704e+06;1613;0
34;228;526;NaN;NaN;16;1.3704e+06;1616;0
34;228;526;NaN;NaN;16;1.3704e+06;1604;0
34;228;526;NaN;NaN;16;1.3704e+06;1602;0
34;228;526;NaN;NaN;16;1.3704e+06;1600;0
34;228;526;NaN;NaN;16;1.3704e+06;1595;0
34;228;526;NaN;NaN;16;1.3704e+06;1591;0
34;228;526;NaN;NaN;16;1.3704e+06;1587;0
34;228;526;NaN;NaN;16;1.3704e+06;1586;0
34;228;526;NaN;NaN;16;1.3704e+06;1575;0
34;228;526;NaN;NaN;16;1.3704e+06;1577;0
