-4124;23;1.7702e+07;2308;2185
23;1210;895;-8940;-8378;25;1.7688e+07;2333;2214
23;1210;895;-8939;-8378;25;1.7688e+07;2331;2209
23;1210;895;-8939;-8378;25;1.7688e+07;2329;2204
23;1210;895;-8942;-8369;25;1.7688e+07;2330;2195
23;1210;895;-8945;-8361;25;1.7688e+07;2330;2191
23;1210;895;-8949;-8354;25;1.7688e+07;2329;2187
23;1210;895;-8950;-8356;25;1.7688e+07;2327;2188
23;1210;895;-8950;-8358;25;1.7688e+07;2324;2189
23;1210;895;-8948;-8358;25;1.7688e+07;2322;2187
23;1210;895;-8946;-8356;25;1.7688e+07;2322;2183
23;1210;895;-8946;-8354;25;1.7688e+07;2322;2179
23;1210;895;-8949;-8350;25;1.7688e+07;2322;2175
23;1210;895;-8952;-8347;25;1.7688e+07;2320;2172
23;1210;895;-8954;-8343;25;1.7688e+07;2318;2169
23;1210;895;-8954;-8343;25;1.7688e+07;2314;2167
23;1210;895;-8954;-8344;25;1.7688e+07;2312;2162
23;1210;895;-8950;-8344;25;1.7688e+07;2309;2158
23;1210;895;-8944;-8338;25;1.7688e+07;2307;2154
23;1210;895;-8938;-8330;25;1.7688e+07;2306;2154
23;1210;895;-8936;-8321;25;1.7688e+07;2305;2154
23;1210;895;-8941;-8316;25;1.7688e+07;2305;2154
23;1210;895;-8951;-8323;25;1.7688e+07;2305;2155
23;1210;895;-8975;-8343;25;1.7688e+07;2305;2154
23;1210;895;-9010;-8373;25;1.7688e+07;2304;2154
23;1210;895;-9059;-8413;25;1.7688e+07;2302;2153
23;1210;895;-9126;-8470;25;1.7688e+07;2296;2153
23;1210;895;-9211;-8537;25;1.7688e+07;2290;2149
23;1210;895;-9302;-8605;25;1.7688e+07;2277;2142
23;1210;895;-9389;-8663;25;1.7688e+07;2266;2129
23;1210;895;-9464;-8709;25;1.7688e+07;2252;2121
23;1210;895;-9523;-8733;25;1.7688e+07;2242;2115
23;1210;895;-9564;-8740;25;1.7689e+07;2234;2112
23;1210;895;-9593;-8733;25;1.7689e+07;2229;2109
23;1210;895;-9608;-8726;25;1.7689e+07;2229;2104
23;1210;895;-9615;-8717;25;1.7689e+07;2230;2102
23;1210;895;-9614;-8714;25;1.7689e+07;2230;2104
23;1210;895;-9610;-8711;25;1.7689e+07;2231;2108
23;1210;895;-9604;-8710;25;1.7689e+07;2230;2111
23;1210;895;-9599;-8713;25;1.7689e+07;2230;2110
23;1210;895;-9596;-8716;25;1.7689e+07;2230;2106
23;1210;895;-9595;-8719;25;1.7689e+07;2230;2100
23;1210;895;-9597;-8719;25;1.7689e+07;2227;2093
23;1210;895;-9600;-8718;25;1.7689e+07;2223;2090
23;1210;895;-9600;-8716;25;1.7689e+07;2220;2088
23;1210;895;-9598;-8713;25;1.7689e+07;2220;2088
23;1210;895;-9595;-8712;25;1.7689e+07;2219;2084
23;1210;895;-9595;-8710;25;1.7689e+07;2218;2079
23;1210;895;-9595;-8710;25;1.7689e+07;2213;2073
23;1210;895;-9595;-8709;25;1.7689e+07;2209;2071
23;1210;895;-9594;-8709;25;1.7689e+07;2205;2071
23;1210;895;-9594;-8708;25;1.7689e+07;2204;2071
23;1210;895;-9595;-8707;25;1.7689e+07;2204;2070
23;1210;895;-9596;-8706;25;1.7689e+07;2205;2068
23;1210;895;-9597;-8706;25;1.7689e+07;2205;2065
23;1210;895;-9595;-8703;25;1.7689e+07;2204;2063
23;1210;895;-9594;-8700;25;1.7689e+07;2202;2061
23;1210;895;-9593;-8699;25;1.7689e+07;2199;2059
23;1210;895;-9593;-8700;25;1.7689e+07;2196;2058
23;1210;895;-9592;-8701;25;1.7689e+07;2194;2057
23;1210;895;-9588;-8702;25;1.7689e+07;2192;2054
23;1210;895;-9585;-8701;25;1.7689e+07;2190;2051
23;1210;895;-9583;-8701;25;1.7689e+07;2190;2048
23;1210;895;-9584;-8701;25;1.7689e+07;2189;2047
23;1210;895;-9585;-8702;25;1.7689e+07;2188;2047
23;1210;895;-9586;-8701;25;1.7689e+07;2186;2044
23;1210;895;-9586;-8699;25;1.7689e+07;2186;2041
23;1210;895;-9588;-8698;25;1.7689e+07;2186;2038
23;1210;895;-9591;-8698;25;1.7689e+07;2185;2037
23;1210;895;-9595;-8694;25;1.7689e+07;2183;2034
23;1210;895;-9591;-8690;25;1.7689e+07;2181;2032
23;1210;895;-9586;-8688;25;1.7689e+07;2180;2031
23;1210;895;-9582;-8690;25;1.7689e+07;2179;2031
23;1210;895;-9584;-8692;25;1.7689e+07;2177;2032
23;1210;895;-9585;-8693;25;1.7689e+07;2175;2028
23;1210;895;-9586;-8694;25;1.7689e+07;2173;2025
23;1210;895;-9586;-8694;25;1.7689e+07;2173;2022
23;1210;895;-9586;-8693;25;1.7689e+07;2173;2022
23;1210;895;-9588;-8693;25;1.7689e+07;2172;2021
23;1210;895;-9590;-8690;25;1.7689e+07;2172;2018
23;1210;895;-9591;-8687;25;1.7689e+07;2171;2015
23;1210;895;-9591;-8688;25;1.7689e+07;2171;2014
23;1210;895;-9591;-8689;25;1.7689e+07;2169;2016
23;1210;895;-9591;-8691;25;1.7689e+07;2166;2016
23;1210;895;-9591;-8689;25;1.7689e+07;2163;2012
23;1210;895;-9591;-8691;25;1.7689e+07;2162;2008
23;1210;895;-9590;-8694;25;1.7689e+07;2162;2005
23;1210;895;-9590;-8695;25;1.7689e+07;2160;2004
23;1210;895;-9592;-8694;25;1.7689e+07;2158;2003
23;1210;895;-9595;-8691;25;1.7689e+07;2155;2003
23;1210;895;-9598;-8688;25;1.7689e+07;2153;2002
23;1210;895;-9596;-8684;25;1.7689e+07;2152;2000
23;1210;895;-9594;-8682;25;1.7689e+07;2152;1999
23;1210;895;-9593;-8681;25;1.7689e+07;2152;1998
23;1210;895;-9593;-8683;25;1.7689e+07;2152;1996
23;1210;895;-9594;-8685;25;1.7689e+07;2151;1995
23;1210;895;-9593;-8687;25;1.7689e+07;2151;1993
23;1210;895;-9593;-8686;25;1.7689e+07;2150;1992
23;1210;895;-9595;-8687;25;1.7689e+07;2147;1992
23;1210;895;-9597;-8689;25;1.7689e+07;2144;1993
23;1210;895;-9599;-8691;25;1.7689e+07;2142;1994
23;1210;895;-9599;-8689;25;1.7689e+07;2143;1992
23;1210;895;-9599;-8688;25;1.7689e+07;2143;1986
23;1210;895;-9598;-8687;25;1.7689e+07;2141;1980
23;1210;895;-9600;-8687;25;1.7689e+07;2139;1977
23;1210;895;-9602;-8686;25;1.7689e+07;2138;1975
23;1210;895;-9604;-8684;25;1.7689e+07;2138;1974
23;1210;895;-9602;-8683;25;1.7689e+07;2139;1973
23;1210;895;-9600;-8684;25;1.7689e+07;2139;1973
23;1210;895;-9598;-8685;25;1.7689e+07;2138;1972
23;1210;895;-9597;-8685;25;1.7689e+07;2137;1970
23;1210;895;-9598;-8686;25;1.7689e+07;2136;1970
23;1210;895;-9599;-8688;25;1.7689e+07;2133;1971
23;1210;895;-9600;-8686;25;1.7689e+07;2132;1972
23;1210;895;-9600;-8683;25;1.7689e+07;2130;1970
23;1210;895;-9601;-8679;25;1.7689e+07;2130;1967
23;1210;895;-9602;-8677;25;1.7689e+07;2131;1965
23;1210;895;-9603;-8679;25;1.7689e+07;2132;1964
23;1210;895;-9602;-8684;25;1.7689e+07;2132;1964
23;1210;895;-9600;-8688;25;1.7689e+07;2131;1965
23;1210;895;-9597;-8690;25;1.7689e+07;2129;1966
23;1210;895;-9595;-8689;25;1.7689e+07;2130;1964
23;1210;895;-9595;-8687;25;1.7689e+07;2130;1961
23;1210;895;-9595;-8683;25;1.7689e+07;2130;1958
23;1210;895;-9596;-8680;25;1.7689e+07;2129;1956
23;1210;895;-9597;-8679;25;1.7689e+07;2128;1957
23;1210;895;-9597;-8681;25;1.7689e+07;2128;1958
23;1210;895;-9597;-8685;25;1.7689e+07;2129;1960
23;1210;895;-9597;-8688;25;1.7689e+07;2130;1961
23;1210;895;-9597;-8689;25;1.7689e+07;2130;1958
23;1210;895;-9597;-8687;25;1.7689e+07;2129;1955
23;1210;895;-9596;-8686;25;1.7689e+07;2128;1952
23;1210;895;-9596;-8687;25;1.7689e+07;2129;1952
23;1210;895;-9595;-8689;25;1.7689e+07;2131;1953
23;1210;895;-9595;-8689;25;1.7689e+07;2133;1952
23;1210;895;-9596;-8688;25;1.7689e+07;2134;1951
23;1210;895;-9596;-8687;25;1.7689e+07;2135;1951
23;1210;895;-9596;-8687;25;1.7689e+07;2137;1951
23;1210;895;-9596;-8689;25;1.7689e+07;2139;1951
23;1210;895;-9595;-8690;25;1.7689e+07;2138;1951
23;1210;895;-9596;-8686;25;1.7689e+07;2137;1952
23;1210;895;-9598;-8682;25;1.7689e+07;2137;1953
23;1210;895;-9598;-8681;25;1.7689e+07;2139;1952
23;1210;895;-9597;-8682;25;1.7689e+07;2140;1951
23;1210;895;-9595;-8683;25;1.7689e+07;2141;1952
23;1210;895;-9595;-8683;25;1.7689e+07;2142;1953
23;1210;895;-9596;-8686;25;1.7689e+07;2144;1956
23;1210;895;-9596;-8690;25;1.7689e+07;2145;1958
23;1210;895;-9597;-8694;25;1.7689e+07;2147;1960
23;1210;895;-9597;-8694;25;1.7689e+07;2149;1961
23;1210;895;-9599;-8693;25;1.7689e+07;2149;1962
23;1210;895;-9600;-8693;25;1.7689e+07;2149;1962
23;1210;895;-9601;-8693;25;1.7689e+07;2149;1961
23;1210;895;-9601;-8693;25;1.7689e+07;2149;1960
23;1210;895;-9601;-8692;25;1.7689e+07;2150;1959
23;1210;895;-9601;-8692;25;1.7689e+07;2153;1959
23;1210;895;-9602;-8691;25;1.7689e+07;2157;1960
23;1210;895;-9603;-8691;25;1.7689e+07;2161;1962
23;1210;895;-9604;-8692;25;1.7689e+07;2161;1962
23;1210;895;-9604;-8693;25;1.7689e+07;2161;1963
23;1210;895;-9603;-8691;25;1.7689e+07;2162;1964
23;1210;895;-9604;-8689;25;1.7689e+07;2164;1965
23;1210;895;-9606;-8688;25;1.7689e+07;2166;1969
23;1210;895;-9607;-8690;25;1.7689e+07;2168;1972
23;1210;895;-9607;-8692;25;1.7689e+07;2169;1976
23;1210;895;-9610;-8693;25;1.7689e+07;2170;1978
23;1210;895;-9612;-8694;25;1.7689e+07;2169;1979
23;1210;895;-9613;-8693;25;1.7689e+07;2168;1979
23;1210;895;-9613;-8693;25;1.7689e+07;2166;1979
23;1210;895;-9613;-8692;25;1.7689e+07;2170;1979
23;1210;895;-9613;-8691;25;1.7689e+07;2174;1979
23;1210;895;-9614;-8690;25;1.7689e+07;2179;1978
23;1210;895;-9616;-8690;25;1.7689e+07;2180;1981
23;1210;895;-9619;-8691;25;1.7689e+07;2182;1984
23;1210;895;-9621;-8692;25;1.7689e+07;2186;1988
23;1210;895;-9621;-8693;25;1.7689e+07;2188;1990
23;1210;895;-9621;-8693;25;1.7689e+07;2189;1993
23;1210;895;-9620;-8691;25;1.7689e+07;2194;1995
23;1210;895;-9621;-8689;25;1.7689e+07;2199;1994
23;1210;895;-9621;-8686;25;1.7689e+07;2203;1993
23;1210;895;-9622;-8686;25;1.7689e+07;2202;1993
23;1210;895;-9622;-8686;25;1.7689e+07;2200;1995
23;1210;895;-9624;-8687;25;1.7689e+07;2202;1997
23;1210;895;-9625;-8689;25;1.7689e+07;2203;2002
23;1210;895;-9626;-8690;25;1.7689e+07;2205;2005
23;1210;895;-9627;-8691;25;1.7689e+07;2208;2008
23;1210;895;-9627;-8692;25;1.7689e+07;2213;2008
23;1210;895;-9629;-8692;25;1.7689e+07;2217;2008
23;1210;895;-9631;-8692;25;1.7689e+07;2217;2008
23;1210;895;-9629;-8690;25;1.7689e+07;2217;2009
23;1210;895;-9625;-8685;25;1.7689e+07;2216;2012
23;1210;895;-9622;-8681;25;1.7689e+07;2215;2015
23;1210;895;-9622;-8679;25;1.7689e+07;2216;2019
23;1210;895;-9622;-8679;25;1.7689e+07;2218;2019
23;1210;895;-9620;-8679;25;1.7689e+07;2223;2020
23;1210;895;-9617;-8679;25;1.7689e+07;2228;2021
23;1210;895;-9620;-8676;25;1.7689e+07;2233;2022
23;1210;895;-9624;-8673;25;1.7689e+07;2236;2024
23;1210;895;-9629;-8672;25;1.7689e+07;2239;2028
23;1210;895;-9629;-8674;25;1.7689e+07;2241;2032
23;1210;895;-9627;-8674;25;1.7689e+07;2243;2035
23;1210;895;-9624;-8670;25;1.7689e+07;2244;2037
23;1210;895;-9622;-8665;25;1.7689e+07;2250;2038
23;1210;895;-9622;-8661;25;1.7689e+07;2254;2039
23;1210;895;-9622;-8658;25;1.7689e+07;2259;2041
23;1210;895;-9619;-8654;25;1.7689e+07;2259;2042
23;1210;895;-9614;-8651;25;1.7689e+07;2260;2043
23;1210;895;-9611;-8653;25;1.7689e+07;2260;2044
23;1210;895;-9611;-8655;25;1.7689e+07;2264;2049
23;1210;895;-9612;-8655;25;1.7689e+07;2268;2053
23;1210;895;-9614;-8654;25;1.7689e+07;2271;2058
23;1210;895;-9612;-8653;25;1.7689e+07;2272;2060
23;1210;895;-9609;-8652;25;1.7689e+07;2272;2061
23;1210;895;-9606;-8652;25;1.7689e+07;2276;2064
23;1210;895;-9606;-8653;25;1.7689e+07;2282;2069
23;1210;895;-9607;-8654;25;1.7689e+07;2289;2073
23;1210;895;-9608;-8655;25;1.7689e+07;2291;2074
23;1210;895;-9609;-8655;25;1.7689e+07;2291;2073
23;1210;895;-9609;-8655;25;1.7689e+07;2292;2072
23;1210;895;-9605;-8656;25;1.7689e+07;2294;2075
23;1210;895;-9601;-8657;25;1.7689e+07;2296;2078
23;1210;895;-9599;-8658;25;1.7689e+07;2296;2081
23;1210;895;-9601;-8660;25;1.7689e+07;2299;2085
23;1210;895;-9604;-8662;25;1.7689e+07;2302;2089
23;1210;895;-9605;-8663;25;1.7689e+07;2307;2092
23;1210;895;-9602;-8663;25;1.7689e+07;2310;2090
23;1210;895;-9599;-8663;25;1.7689e+07;2313;2088
23;1210;895;-9595;-8663;25;1.7689e+07;2314;2088
23;1210;895;-9596;-8662;25;1.7689e+07;2316;2089
23;1210;895;-9596;-8661;25;1.7689e+07;2318;2091
23;1210;895;-9597;-8661;25;1.7689e+07;2321;2093
23;1210;895;-9595;-8660;25;1.7689e+07;2324;2094
23;1210;895;-9592;-8657;25;1.7689e+07;2326;2095
23;1210;895;-9589;-8654;25;1.7689e+07;2330;2098
23;1210;895;-9588;-8657;25;1.7689e+07;2332;2105
23;1210;895;-9586;-8662;25;1.7689e+07;2334;2111
23;1210;895;-9585;-8668;25;1.7689e+07;2337;2116
23;1210;895;-9583;-8670;25;1.7689e+07;2342;2116
23;1210;895;-9583;-8675;25;1.7689e+07;2347;2116
23;1210;895;-9582;-8679;25;1.7689e+07;2348;2116
23;1210;895;-9581;-8683;25;1.7689e+07;2348;2117
23;1210;895;-9582;-8683;25;1.7689e+07;2350;2119
23;1210;895;-9583;-8683;25;1.7689e+07;2351;2124
23;1210;895;-9583;-8683;25;1.7689e+07;2354;2128
23;1210;895;-9583;-8689;25;1.7689e+07;2356;2130
23;1210;895;-9583;-8695;25;1.7689e+07;2358;2131
23;1210;895;-9583;-8701;25;1.7689e+07;2360;2133
23;1210;895;-9584;-8700;25;1.7689e+07;2361;2135
23;1210;895;-9585;-8699;25;1.7689e+07;2363;2138
23;1210;895;-9586;-8698;25;1.7689e+07;2366;2140
23;1210;895;-9586;-8696;25;1.7689e+07;2371;2143
23;1210;895;-9585;-8694;25;1.7689e+07;2375;2146
23;1210;895;-9584;-8694;25;1.7689e+07;2381;2149
23;1210;895;-9580;-8695;25;1.7689e+07;2385;2151
23;1210;895;-9573;-8692;25;1.7689e+07;2390;2154
23;1210;895;-9565;-8689;25;1.7689e+07;2394;2160
23;1210;895;-9561;-8683;25;1.7689e+07;2397;2164
23;1210;895;-9561;-8681;25;1.7689e+07;2399;2167
23;1210;895;-9558;-8683;25;1.7689e+07;2401;2169
23;1210;895;-9555;-8687;25;1.7689e+07;2404;2172
23;1210;895;-9551;-8688;25;1.7689e+07;2406;2174
23;1210;895;-9551;-8684;25;1.7689e+07;2411;2177
23;1210;895;-9552;-8680;25;1.7689e+07;2416;2180
23;1210;895;-9554;-8676;25;1.7689e+07;2421;2182
23;1210;895;-9555;-8675;25;1.7689e+07;2424;2183
23;1210;895;-9555;-8674;25;1.7689e+07;2427;2186
23;1210;895;-9554;-8676;25;1.7689e+07;2430;2190
23;1210;895;-9552;-8679;25;1.7689e+07;2430;2197
23;1210;895;-9551;-8681;25;1.7689e+07;2431;2202
23;1210;895;-9550;-8681;25;1.7689e+07;2436;2208
23;1210;895;-9547;-8682;25;1.7689e+07;2441;2212
23;1210;895;-9542;-8682;25;1.7689e+07;2446;2214
23;1210;895;-9536;-8681;25;1.7689e+07;2448;2216
23;1210;895;-9536;-8679;25;1.7689e+07;2450;2216
23;1210;895;-9538;-8675;25;1.7689e+07;2453;2216
23;1210;895;-9539;-8671;25;1.7689e+07;2454;2219
23;1210;895;-9537;-8669;25;1.7689e+07;2455;2222
23;1210;895;-9536;-8668;25;1.7689e+07;2456;2226
23;1210;895;-9535;-8670;25;1.7689e+07;2458;2227
23;1210;895;-9535;-8673;25;1.7689e+07;2460;2229
23;1210;895;-9529;-8675;25;1.7689e+07;2467;2235
23;1210;895;-9524;-8676;25;1.7689e+07;2472;2239
23;1210;895;-9519;-8676;25;1.7689e+07;2478;2242
23;1210;895;-9519;-8673;25;1.7689e+07;2480;2242
23;1210;895;-9519;-8670;25;1.7689e+07;2483;2244
23;1210;895;-9519;-8670;25;1.7689e+07;2486;2246
23;1210;895;-9519;-8677;25;1.7689e+07;2486;2249
23;1210;895;-9519;-8684;25;1.7689e+07;2486;2252
23;1210;895;-9520;-8685;25;1.7689e+07;2487;2256
23;1210;895;-9521;-8680;25;1.7689e+07;2491;2259
23;1210;895;-9522;-8675;25;1.7689e+07;2495;2262
23;1210;895;-9520;-8673;25;1.7689e+07;2503;2265
23;1210;895;-9518;-8674;25;1.7689e+07;2507;2267
23;1210;895;-9516;-8676;25;1.7689e+07;2512;2269
23;1210;895;-9515;-8678;25;1.7689e+07;2513;2275
23;1210;895;-9516;-8680;25;1.7689e+07;2514;2279
23;1210;895;-9517;-8681;25;1.7689e+07;2516;2283
23;1210;895;-9515;-8680;25;1.7689e+07;2518;2284
23;1210;895;-9511;-8678;25;1.7689e+07;2520;2284
23;1210;895;-9507;-8676;25;1.7689e+07;2522;2284
23;1210;895;-9507;-8676;25;1.7689e+07;2524;2286
23;1210;895;-9507;-8675;25;1.7689e+07;2527;2287
23;1210;895;-9507;-8675;25;1.7689e+07;2532;2289
23;1210;895;-9506;-8675;25;1.7689e+07;2537;2289
23;1210;895;-9505;-8674;25;1.7689e+07;2540;2289
23;1210;895;-9503;-8674;25;1.7689e+07;2544;2293
23;1210;895;-9500;-8672;25;1.7689e+07;2546;2298
23;1210;895;-9498;-8672;25;1.7689e+07;2549;2303
23;1210;895;-9495;-8672;25;1.7689e+07;2549;2307
23;1210;895;-9494;-8672;25;1.7689e+07;2550;2308
23;1210;895;-9495;-8673;25;1.7689e+07;2553;2309
23;1210;895;-9495;-8673;25;1.7689e+07;2555;2310
23;1210;895;-9495;-8673;25;1.7689e+07;2559;2315
23;1210;895;-9495;-8673;25;1.7689e+07;2559;2319
23;1210;895;-9494;-8673;25;1.7689e+07;2560;2322
23;1210;895;-9493;-8671;25;1.7689e+07;2560;2322
23;1210;895;-9492;-8669;25;1.7689e+07;2562;2322
23;1210;895;-9492;-8667;25;1.7689e+07;2564;2323
23;1210;895;-9492;-8667;25;1.7689e+07;2568;2324
23;1210;895;-9491;-8666;25;1.7689e+07;2572;2327
23;1210;895;-9490;-8662;25;1.7689e+07;2576;2332
23;1210;895;-9487;-8658;25;1.7689e+07;2580;2336
23;1210;895;-9484;-8655;25;1.7689e+07;2584;2340
23;1210;895;-9482;-8657;25;1.7689e+07;2588;2338
23;1210;895;-9485;-8659;25;1.7689e+07;2592;2336
23;1210;895;-9489;-8663;25;1.7689e+07;2593;2338
23;1210;895;-9492;-8664;25;1.7689e+07;2593;2341
23;1210;895;-9490;-8665;25;1.7689e+07;2596;2345
23;1210;895;-9487;-8664;25;1.7689e+07;2599;2347
23;1210;895;-9484;-8664;25;1.7689e+07;2601;2350
23;1210;895;-9483;-8664;25;1.7689e+07;2603;2351
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        36;470;155;NaN;NaN;1;2.5509e+07;1686;0
36;470;155;NaN;NaN;1;2.5509e+07;1685;0
36;470;155;NaN;NaN;1;2.5509e+07;1683;0
36;470;155;NaN;NaN;1;2.5509e+07;1684;0
36;470;155;NaN;NaN;1;2.5509e+07;1685;0
36;470;155;NaN;NaN;1;2.5509e+07;1687;0
36;470;155;NaN;NaN;1;2.5509e+07;1689;0
36;470;155;NaN;NaN;1;2.5509e+07;1690;0
36;470;155;NaN;NaN;1;2.5509e+07;1691;0
36;470;155;NaN;NaN;1;2.5509e+07;1695;0
36;470;155;NaN;NaN;1;2.5509e+07;1701;0
36;470;155;NaN;NaN;1;2.5509e+07;1709;0
36;470;155;NaN;NaN;1;2.5509e+07;1710;0
36;470;155;NaN;NaN;1;2.5509e+07;1712;0
36;470;155;NaN;NaN;1;2.5509e+07;1713;0
36;470;155;NaN;NaN;1;2.5509e+07;1713;0
36;470;155;NaN;NaN;1;2.5509e+07;1712;0
36;470;155;NaN;NaN;1;2.5509e+07;1713;0
36;470;155;NaN;NaN;1;2.5509e+07;1712;0
36;470;155;NaN;NaN;1;2.5509e+07;1711;0
36;470;155;NaN;NaN;1;2.5509e+07;1713;0
36;470;155;NaN;NaN;1;2.5509e+07;1717;0
36;470;155;NaN;NaN;1;2.5509e+07;1721;0
36;470;155;NaN;NaN;1;2.5509e+07;1724;0
36;470;155;NaN;NaN;1;2.5509e+07;1727;0
36;470;155;NaN;NaN;1;2.5509e+07;1730;0
36;470;155;NaN;NaN;1;2.5509e+07;1730;0
36;470;155;NaN;NaN;1;2.5509e+07;1730;0
36;470;155;NaN;NaN;1;2.5509e+07;1732;0
36;470;155;NaN;NaN;1;2.5509e+07;1733;0
36;470;155;NaN;NaN;1;2.5509e+07;1734;0
36;470;155;NaN;NaN;1;2.5509e+07;1738;0
36;470;155;NaN;NaN;1;2.5509e+07;1744;0
36;470;155;NaN;NaN;1;2.5509e+07;1751;0
36;470;155;NaN;NaN;1;2.5509e+07;1752;0
36;470;155;NaN;NaN;1;2.5509e+07;1753;0
36;470;155;NaN;NaN;1;2.5509e+07;1755;0
36;470;155;NaN;NaN;1;2.5509e+07;1756;0
36;470;155;NaN;NaN;1;2.5509e+07;1758;0
36;470;155;NaN;NaN;1;2.5509e+07;1757;0
36;470;155;NaN;NaN;1;2.5509e+07;1757;0
36;470;155;NaN;NaN;1;2.5509e+07;1757;0
36;470;155;NaN;NaN;1;2.5509e+07;1758;0
36;470;155;NaN;NaN;1;2.5509e+07;1758;0
36;470;155;NaN;NaN;1;2.5509e+07;1758;0
36;470;155;NaN;NaN;1;2.5509e+07;1762;0
36;470;155;NaN;NaN;1;2.5509e+07;1766;0
36;470;155;NaN;NaN;1;2.5509e+07;1771;0
36;470;155;NaN;NaN;1;2.5509e+07;1772;0
36;470;155;NaN;NaN;1;2.5509e+07;1772;0
36;470;155;NaN;NaN;1;2.5509e+07;1773;0
36;470;155;NaN;NaN;1;2.5509e+07;1777;0
36;470;155;NaN;NaN;1;2.5509e+07;1781;0
36;470;155;NaN;NaN;1;2.5509e+07;1785;0
36;470;155;NaN;NaN;1;2.5509e+07;1783;0
36;470;155;NaN;NaN;1;2.5509e+07;1782;0
36;470;155;NaN;NaN;1;2.5509e+07;1786;0
36;470;155;NaN;NaN;1;2.5509e+07;1792;0
36;470;155;NaN;NaN;1;2.5509e+07;1798;0
36;470;155;NaN;NaN;1;2.5509e+07;1797;0
36;470;155;NaN;NaN;1;2.5509e+07;1797;0
36;470;155;NaN;NaN;1;2.551e+07;1797;0
36;470;155;NaN;NaN;1;2.551e+07;1799;0
36;470;155;NaN;NaN;1;2.551e+07;1801;0
36;470;155;NaN;NaN;1;2.551e+07;1804;0
36;470;155;NaN;NaN;1;2.551e+07;1803;0
36;470;155;NaN;NaN;1;2.551e+07;1802;0
36;470;155;NaN;NaN;1;2.551e+07;1802;0
36;470;155;NaN;NaN;1;2.551e+07;1803;0
36;470;155;NaN;NaN;1;2.551e+07;1803;0
36;470;155;NaN;NaN;1;2.551e+07;1807;0
36;470;155;NaN;NaN;1;2.551e+07;1813;0
36;470;155;NaN;NaN;1;2.551e+07;1819;0
36;470;155;NaN;NaN;1;2.551e+07;1822;0
36;470;155;NaN;NaN;1;2.551e+07;1824;0
36;470;155;NaN;NaN;1;2.551e+07;1826;0
36;470;155;NaN;NaN;1;2.551e+07;1827;0
36;470;155;NaN;NaN;1;2.551e+07;1825;0
36;470;155;NaN;NaN;1;2.551e+07;1823;0
36;470;155;NaN;NaN;1;2.551e+07;1821;0
36;470;155;NaN;NaN;1;2.551e+07;1821;0
36;470;155;NaN;NaN;1;2.551e+07;1827;0
36;470;155;NaN;NaN;1;2.551e+07;1833;0
36;470;155;NaN;NaN;1;2.551e+07;1840;0
36;470;155;NaN;NaN;1;2.551e+07;1842;0
36;470;155;NaN;NaN;1;2.551e+07;1844;0
36;470;155;NaN;NaN;1;2.551e+07;1845;0
36;470;155;NaN;NaN;1;2.551e+07;1846;0
36;470;155;NaN;NaN;1;2.551e+07;1846;0
36;470;155;NaN;NaN;1;2.551e+07;1844;0
36;470;155;NaN;NaN;1;2.551e+07;1843;0
36;470;155;NaN;NaN;1;2.551e+07;1843;0
36;470;155;NaN;NaN;1;2.551e+07;1845;0
36;470;155;NaN;NaN;1;2.551e+07;1847;0
36;470;155;NaN;NaN;1;2.551e+07;1849;0
36;470;155;NaN;NaN;1;2.551e+07;1854;0
36;470;155;NaN;NaN;1;2.551e+07;1859;0
36;470;155;NaN;NaN;1;2.551e+07;1865;0
36;470;155;NaN;NaN;1;2.551e+07;1866;0
36;470;155;NaN;NaN;1;2.551e+07;1867;0
36;470;155;NaN;NaN;1;2.551e+07;1869;0
36;470;155;NaN;NaN;1;2.551e+07;1871;0
36;470;155;NaN;NaN;1;2.551e+07;1872;0
36;470;155;NaN;NaN;1;2.551e+07;1873;0
36;470;155;NaN;NaN;1;2.551e+07;1872;0
36;470;155;NaN;NaN;1;2.551e+07;1871;0
36;470;155;NaN;NaN;1;2.551e+07;1878;0
36;470;155;NaN;NaN;1;2.551e+07;1886;0
36;470;155;NaN;NaN;1;2.551e+07;1894;0
36;470;155;NaN;NaN;1;2.551e+07;1894;0
36;470;155;NaN;NaN;1;2.551e+07;1893;0
36;470;155;NaN;NaN;1;2.551e+07;1893;0
36;470;155;NaN;NaN;1;2.551e+07;1894;0
36;470;155;NaN;NaN;1;2.551e+07;1894;0
36;470;155;NaN;NaN;1;2.551e+07;1895;0
36;470;155;NaN;NaN;1;2.551e+07;1894;0
36;470;155;NaN;NaN;1;2.551e+07;1894;0
36;470;155;NaN;NaN;1;2.551e+07;1897;0
36;470;155;NaN;NaN;1;2.551e+07;1900;0
36;470;155;NaN;NaN;1;2.551e+07;1903;0
36;470;155;NaN;NaN;1;2.551e+07;1902;0
36;470;155;NaN;NaN;1;2.551e+07;1901;0
36;470;155;NaN;NaN;1;2.551e+07;1899;0
36;470;155;NaN;NaN;1;2.551e+07;1903;0
36;470;155;NaN;NaN;1;2.551e+07;1909;0
